id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project,construction_project,model_construction_project,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_project_type,construction_project_type,model_construction_project_type,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_business_items,construction_business_items,model_construction_business_items,arabian_construction_management.group_construction_user,1,1,1,1
access_business_items_types,business_items_types,model_business_items_types,arabian_construction_management.group_construction_user,1,1,1,1
access_detailed_business_items,detailed_business_items,model_detailed_business_items,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_business_items_line,construction_business_items_line,model_construction_business_items_line,arabian_construction_management.group_construction_user,1,1,1,1
access_contracting_project_classification,contracting_project_classification,model_contracting_project_classification,arabian_construction_management.group_construction_user,1,1,1,1
access_detailed_bill_of_quantities,detailed_bill_of_quantities,model_detailed_bill_of_quantities,arabian_construction_management.group_construction_user,1,1,1,1
access_bill_of_quantities_line,bill_of_quantities_line,model_bill_of_quantities_line,arabian_construction_management.group_construction_user,1,1,1,1
access_boq_cost_estimation,boq_cost_estimation,model_boq_cost_estimation,arabian_construction_management.group_construction_user,1,1,1,1
access_boq_cost_estimation_line,boq_cost_estimation_line,model_boq_cost_estimation_line,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_pricing,construction_pricing,model_construction_pricing,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_pricing_line,construction_pricing_line,model_construction_pricing_line,arabian_construction_management.group_construction_user,1,1,1,1
access_bill_quantities_labour_machines,bill_quantities_labour_machines,model_bill_quantities_labour_machines,arabian_construction_management.group_construction_user,1,1,1,1
access_bill_quantities_overhead,bill_quantities_overhead,model_bill_quantities_overhead,arabian_construction_management.group_construction_user,1,1,1,1
access_create_business_items,create_business_items,model_create_business_items,arabian_construction_management.group_construction_user,1,1,1,1
access_create_business_items_lines,create_business_items_lines,model_create_business_items_lines,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_subcontractor,construction_subcontractor,model_construction_subcontractor,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_subcontractor_line,construction_subcontractor_line,model_construction_subcontractor_lines,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_project_payment,construction_project_payment,model_construction_project_payment,arabian_construction_management.group_construction_user,1,1,1,1
access_subcontractor_attribution_boq,subcontractor_attribution_boq,model_subcontractor_attribution_boq,arabian_construction_management.group_construction_user,1,1,1,1
access_subcontractor_attribution_boq_line,subcontractor_attribution_boq_line,model_subcontractor_attribution_boq_line,arabian_construction_management.group_construction_user,1,1,1,1
access_interim_invoice,interim_invoice,model_interim_invoice,arabian_construction_management.group_construction_user,1,1,1,1
access_interim_invoice_line,interim_invoice_line,model_interim_invoice_line,arabian_construction_management.group_construction_user,1,1,1,1
access_interim_completion_certificate,subcontractor_attribution_boq_line,model_subcontractor_attribution_boq_line,arabian_construction_management.group_construction_user,1,1,1,1
access_interim_invoice_deductions,interim_invoice_deductions,model_interim_invoice_deductions,arabian_construction_management.group_construction_user,1,1,1,1
access_construction_expense_line,construction_expense_line,model_construction_expense_line,arabian_construction_management.group_construction_user,1,1,1,1
access_select_detailed_boq_type,select_detailed_boq_type,model_select_detailed_boq_type,arabian_construction_management.group_construction_user,1,1,1,1

