id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_rate_manager,commission.rate manager,model_commission_rate,sales_team.group_sale_manager,1,1,1,1
access_commission_rate_user,commission.rate user,model_commission_rate,base.group_user,1,0,0,0
access_commission_line_manager,commission.line manager,model_commission_line,sales_team.group_sale_manager,1,1,1,1
access_commission_line_user,commission.line user,model_commission_line,base.group_user,1,1,1,0
access_commission_line_detail_manager,commission.line.detail manager,model_commission_line_detail,sales_team.group_sale_manager,1,1,1,1
access_commission_line_detail_user,commission.line.detail user,model_commission_line_detail,base.group_user,1,1,1,0
access_commission_analysis_wizard_user,commission.analysis.wizard user,model_commission_analysis_wizard,base.group_user,1,1,1,1
access_commission_payment_manager,commission.payment manager,model_commission_payment,sales_team.group_sale_manager,1,1,1,1
access_commission_payment_user,commission.payment user,model_commission_payment,base.group_user,1,0,0,0
access_commission_payment_wizard_user,commission.payment.wizard user,model_commission_payment_wizard,base.group_user,1,1,1,1
